2/1/18 7:01 AM,nan
2/1/18 7:06 AM,nan
2/1/18 7:11 AM,nan
2/1/18 7:16 AM,nan
2/1/18 7:21 AM,nan
2/1/18 7:26 AM,nan
2/1/18 7:31 AM,nan
2/1/18 7:36 AM,nan
2/1/18 7:41 AM,nan
2/1/18 7:46 AM,nan
2/1/18 7:51 AM,nan
2/1/18 7:56 AM,nan
2/1/18 8:01 AM,5963.230769
2/1/18 8:06 AM,6479.626374
2/1/18 8:11 AM,7097.394035
2/1/18 8:16 AM,7966.05203
2/1/18 8:21 AM,8239.187454
2/1/18 8:26 AM,8756.446389
2/1/18 8:31 AM,8656.239762
2/1/18 8:36 AM,8292.348367
2/1/18 8:41 AM,7862.012886
2/1/18 8:46 AM,7664.439617
2/1/18 8:51 AM,7406.662529
2/1/18 8:56 AM,7735.996453
2/1/18 9:01 AM,7427.99696
2/1/18 9:06 AM,7358.71168
2/1/18 9:11 AM,7224.895726
2/1/18 9:16 AM,8656.624908
2/1/18 9:21 AM,8650.678492
2/1/18 9:26 AM,8615.295851
2/1/18 9:31 AM,8423.396443
2/1/18 9:36 AM,8865.339809
2/1/18 9:41 AM,9115.148407
2/1/18 9:46 AM,9597.841492
2/1/18 9:51 AM,9867.435565
2/1/18 9:56 AM,10527.94477
2/1/18 10:01 AM,10549.23837
2/1/18 10:06 AM,10769.20432
2/1/18 10:11 AM,11765.88942
2/1/18 10:16 AM,11497.04807
2/1/18 10:21 AM,11003.46978
2/1/18 10:26 AM,10209.25981
2/1/18 10:31 AM,9668.651264
2/1/18 10:36 AM,9500.272512
2/1/18 10:41 AM,9628.519296
2/1/18 10:46 AM,9634.302254
2/1/18 10:51 AM,8772.830503
2/1/18 10:56 AM,8134.140431
2/1/18 11:01 AM,7522.548941
2/1/18 11:06 AM,7343.184807
2/1/18 11:11 AM,6987.586977
2/1/18 11:16 AM,6346.788838
2/1/18 11:21 AM,5737.390432
2/1/18 11:26 AM,6243.334656
2/1/18 11:31 AM,6733.001134
2/1/18 11:36 AM,6772.143829
2/1/18 11:41 AM,6328.837568
2/1/18 11:46 AM,6121.717915
2/1/18 11:51 AM,6006.472499
2/1/18 11:56 AM,5988.83357
2/1/18 12:01 PM,5439.857346
2/1/18 12:06 PM,5520.163439
2/1/18 12:11 PM,5399.997234
2/1/18 12:16 PM,5203.140486
2/1/18 12:21 PM,4993.97756
2/1/18 12:26 PM,4729.837908
2/1/18 12:31 PM,4708.003921
2/1/18 12:36 PM,4898.146218
2/1/18 12:41 PM,5089.553901
2/1/18 12:46 PM,5006.760487
2/1/18 12:51 PM,5095.080417
2/1/18 12:56 PM,4835.497501
2/1/18 1:01 PM,4885.997858
2/1/18 1:06 PM,4706.569592
2/1/18 1:11 PM,4631.488222
2/1/18 1:16 PM,4658.561333
2/1/18 1:21 PM,5476.766857
2/1/18 1:26 PM,5674.085877
2/1/18 1:31 PM,6285.073609
2/1/18 1:36 PM,6993.777379
2/1/18 1:41 PM,7049.952039
2/1/18 1:46 PM,7847.530319
2/1/18 1:51 PM,7904.025988
2/1/18 1:56 PM,8089.165133
2/1/18 2:01 PM,7894.570114
2/1/18 2:06 PM,7820.774383
2/1/18 2:11 PM,9512.235186
2/1/18 2:16 PM,9510.773016
2/1/18 2:21 PM,9176.376871
2/1/18 2:26 PM,8742.894461
2/1/18 2:31 PM,9168.766681
2/1/18 2:36 PM,8750.228584
2/1/18 2:41 PM,8359.910214
2/1/18 2:46 PM,8320.351612
2/1/18 2:51 PM,8195.444239
2/1/18 2:56 PM,8635.952205
2/1/18 3:01 PM,8988.387604
2/1/18 3:06 PM,9509.475089
2/1/18 3:11 PM,9911.121505
2/1/18 3:16 PM,10065.10415
2/1/18 3:21 PM,9739.374983
2/1/18 3:26 PM,9899.321414
2/1/18 3:31 PM,9976.989784
2/1/18 3:36 PM,10653.84839
2/1/18 3:41 PM,10072.58433
2/1/18 3:46 PM,9821.643712
2/1/18 3:51 PM,9347.69461
2/1/18 3:56 PM,9051.166809
2/1/18 4:01 PM,9244.428693
2/1/18 4:06 PM,9405.367451
2/1/18 4:11 PM,10847.31496
2/1/18 4:16 PM,10413.69854
2/1/18 4:21 PM,9938.027316
2/1/18 4:26 PM,9118.166271
2/1/18 4:31 PM,9193.999661
2/1/18 4:36 PM,9182.713995
2/1/18 4:41 PM,8759.040567
2/1/18 4:46 PM,8458.177629
2/1/18 4:51 PM,7869.580825
2/1/18 4:56 PM,8292.49785
2/1/18 5:01 PM,8306.712443
2/1/18 5:06 PM,7914.324951
2/1/18 5:11 PM,7298.421387
2/1/18 5:16 PM,6628.218331
2/1/18 5:21 PM,5955.187141
2/1/18 5:26 PM,5440.160407
2/1/18 5:31 PM,5002.994634
2/1/18 5:36 PM,4722.709687
2/1/18 5:41 PM,4434.608303
2/1/18 5:46 PM,4076.235688
2/1/18 5:51 PM,3668.773447
2/1/18 5:56 PM,3471.091526
2/1/18 6:01 PM,3171.364165
2/1/18 6:06 PM,2850.88357
2/1/18 6:11 PM,2559.471631
2/1/18 6:16 PM,2287.68997
2/1/18 6:21 PM,2037.591403
2/1/18 6:26 PM,1861.364059
2/1/18 6:31 PM,1643.597765
2/1/18 6:36 PM,1513.369513
2/1/18 6:41 PM,1386.60244
2/1/18 6:46 PM,1275.659234
2/1/18 6:51 PM,1218.422201
2/1/18 6:56 PM,1229.933315
2/1/18 7:01 PM,1111.799984
2/1/18 7:06 PM,1077.257129
2/1/18 7:11 PM,1032.220397
2/1/18 7:16 PM,972.7603399
2/1/18 7:21 PM,931.794577
2/1/18 7:26 PM,895.3953517
2/1/18 7:31 PM,859.3388729
2/1/18 7:36 PM,801.1476054
2/1/18 7:41 PM,774.1265189
2/1/18 7:46 PM,737.9655876
2/1/18 7:51 PM,655.9705037
2/1/18 7:56 PM,610.2604317
2/1/18 8:01 PM,556.6517986
2/1/18 8:06 PM,553.1301131
2/1/18 8:11 PM,562.1115255
2/1/18 8:16 PM,988.9527362
2/1/18 8:21 PM,1005.38806
2/1/18 8:26 PM,1020.046908
2/1/18 8:31 PM,1000.325921
2/1/18 8:36 PM,1026.279361
2/1/18 8:41 PM,1064.239452
2/1/18 8:46 PM,1021.062388
2/1/18 8:51 PM,1049.196332
2/1/18 8:56 PM,1106.739713
2/2/18 7:02 AM,1472.63404
2/2/18 7:07 AM,1860.400606
2/2/18 7:12 AM,2127.629091
2/2/18 7:17 AM,2100.110649
2/2/18 7:22 AM,2196.951985
2/2/18 7:27 AM,2375.958844
2/2/18 7:32 AM,2516.250438
2/2/18 7:37 AM,2601.357518
2/2/18 7:42 AM,2612.02073
2/2/18 7:47 AM,2529.589197
2/2/18 7:52 AM,2462.076455
2/2/18 7:57 AM,3004.922675
2/2/18 8:02 AM,3202.219436
2/2/18 8:07 AM,4304.045231
2/2/18 8:12 AM,4702.895912
2/2/18 8:17 AM,4855.196496
2/2/18 8:22 AM,5532.45414
2/2/18 8:27 AM,6198.960691
2/2/18 8:32 AM,6503.966307
2/2/18 8:37 AM,6338.685406
2/2/18 8:42 AM,6390.444633
2/2/18 8:47 AM,6733.238257
2/2/18 8:52 AM,6481.775649
2/2/18 8:57 AM,7249.664842
2/2/18 9:02 AM,8065.712722
2/2/18 9:07 AM,7987.753762
2/2/18 9:12 AM,7668.503224
2/2/18 9:17 AM,8130.288478
2/2/18 9:22 AM,8175.818695
2/2/18 9:27 AM,8180.273167
2/2/18 9:32 AM,7657.234143
2/2/18 9:37 AM,7355.200694
2/2/18 9:42 AM,7801.457738
2/2/18 9:47 AM,8180.392347
2/2/18 9:52 AM,7917.907726
2/2/18 9:57 AM,7968.920908
2/2/18 10:02 AM,7795.932207
2/2/18 10:07 AM,7614.941892
2/2/18 10:12 AM,7387.521621
2/2/18 10:17 AM,7076.304247
2/2/18 10:22 AM,7065.260783
2/2/18 10:27 AM,6981.080671
2/2/18 10:32 AM,6731.069147
2/2/18 10:37 AM,6443.059269
2/2/18 10:42 AM,7285.193659
2/2/18 10:47 AM,7978.737422
2/2/18 10:52 AM,7530.489219
2/2/18 10:57 AM,7430.133616
2/2/18 11:02 AM,7407.828814
2/2/18 11:07 AM,7051.138983
2/2/18 11:12 AM,6877.5477
2/2/18 11:17 AM,6759.040886
2/2/18 11:22 AM,6674.035045
2/2/18 11:27 AM,6481.315753
2/2/18 11:32 AM,6152.413502
2/2/18 11:37 AM,6447.068716
2/2/18 11:42 AM,6163.487471
2/2/18 11:47 AM,5781.989261
2/2/18 11:52 AM,5319.133652
2/2/18 11:57 AM,5056.114559
2/2/18 12:02 PM,5200.955336
2/2/18 12:07 PM,4757.961717
2/2/18 12:12 PM,4527.538614
2/2/18 12:17 PM,4457.890241
2/2/18 12:22 PM,4172.191635
2/2/18 12:27 PM,4199.449973
2/2/18 12:32 PM,4244.385691
2/2/18 12:37 PM,4297.330592
2/2/18 12:42 PM,4578.140508
2/2/18 12:47 PM,4580.263292
2/2/18 12:52 PM,4612.939965
2/2/18 12:57 PM,4650.377113
2/2/18 1:02 PM,4695.037525
2/2/18 1:07 PM,4810.603593
2/2/18 1:12 PM,4854.231651
2/2/18 1:17 PM,4942.341415
2/2/18 1:22 PM,5050.721213
2/2/18 1:27 PM,8772.76104
2/2/18 1:32 PM,14637.08089
2/2/18 1:37 PM,15655.92648
2/2/18 1:42 PM,17156.07984
2/2/18 1:47 PM,16728.497
2/2/18 1:52 PM,16557.14029
2/2/18 1:57 PM,16765.54882
2/2/18 2:02 PM,16538.61327
2/2/18 2:07 PM,16077.95423
2/2/18 2:12 PM,15788.96077
2/2/18 2:17 PM,15073.53781
2/2/18 2:22 PM,14066.74669
2/2/18 2:27 PM,13196.49716
2/2/18 2:32 PM,12536.28328
2/2/18 2:37 PM,11751.67139
2/2/18 2:42 PM,10847.57547
2/2/18 2:47 PM,10502.92183
2/2/18 2:52 PM,10250.79014
2/2/18 2:57 PM,9920.391551
2/2/18 3:02 PM,10638.33562
2/2/18 3:07 PM,10398.43053
2/2/18 3:12 PM,10689.08331
2/2/18 3:17 PM,11060.78569
2/2/18 3:22 PM,10505.10202
2/2/18 3:27 PM,9834.801734
2/2/18 3:32 PM,9253.258629
2/2/18 3:37 PM,9257.650254
2/2/18 3:42 PM,8732.843075
2/2/18 3:47 PM,8875.00835
2/2/18 3:52 PM,8451.578585
2/2/18 3:57 PM,8486.210216
2/2/18 4:02 PM,8029.608757
2/2/18 4:07 PM,8052.950363
2/2/18 4:12 PM,9364.528882
2/2/18 4:17 PM,9280.024756
2/2/18 4:22 PM,8794.735505
2/2/18 4:27 PM,8247.344719
2/2/18 4:32 PM,7862.724045
2/2/18 4:37 PM,7324.477753
2/2/18 4:42 PM,7240.123788
2/2/18 4:47 PM,6487.391818
2/2/18 4:52 PM,6201.192987
2/2/18 4:57 PM,5999.879703
2/2/18 5:02 PM,5480.611174
2/2/18 5:07 PM,5116.381006
2/2/18 5:12 PM,4557.898006
2/2/18 5:17 PM,4292.912576
2/2/18 5:22 PM,4153.639351
2/2/18 5:27 PM,3934.405158
2/2/18 5:32 PM,3619.918707
2/2/18 5:37 PM,3171.644606
2/2/18 5:42 PM,2834.838234
2/2/18 5:47 PM,2566.861343
2/2/18 5:52 PM,2371.45258
2/2/18 5:57 PM,2206.67364
2/2/18 6:02 PM,1941.291691
2/2/18 6:07 PM,1770.107164
2/2/18 6:12 PM,1608.663283
2/2/18 6:17 PM,1475.282814
2/2/18 6:22 PM,1372.099555
2/2/18 6:27 PM,1326.656762
2/2/18 6:32 PM,1253.99151
2/2/18 6:37 PM,1186.707008
2/2/18 6:42 PM,1122.46315
2/2/18 6:47 PM,1059.825557
2/2/18 6:52 PM,1000.564763
2/2/18 6:57 PM,999.1983686
2/2/18 7:02 PM,962.8843159
2/2/18 7:07 PM,889.4722708
2/2/18 7:12 PM,828.833375
2/2/18 7:17 PM,850.1428928
2/2/18 7:22 PM,823.4081939
2/2/18 7:27 PM,848.2070233
2/2/18 7:32 PM,750.8917343
2/2/18 7:37 PM,780.7643437
2/2/18 7:42 PM,743.7980088
2/2/18 7:47 PM,697.2554362
2/2/18 7:52 PM,706.933231
2/2/18 7:57 PM,747.3713408
2/2/18 8:02 PM,753.175435
2/2/18 8:07 PM,723.0075157
2/2/18 8:12 PM,645.4350135
2/2/18 8:17 PM,663.0871544
2/2/18 8:22 PM,602.9318466
2/2/18 8:27 PM,579.6558685
2/2/18 8:32 PM,556.9907445
2/2/18 8:37 PM,540.4206381
2/2/18 8:42 PM,511.0748327
2/2/18 8:47 PM,505.778428
2/2/18 8:52 PM,490.9529383
2/2/18 8:57 PM,444.9596614
